"Team","Game.ID","CF","GF","xGF","CA","GA","xGA","TOI"
"CAR","20105",39,0,1.52,29,2,1.52,48
"L.A","20105",29,2,1.52,39,0,1.52,48
"ANA","20106",20,0,1.3,33,2,1.23,47
"MIN","20106",33,2,1.23,20,0,1.3,47
"BUF","20107",26,1,1.71,36,3,2.34,50
"N.J","20107",36,3,2.34,26,1,1.71,50
"MTL","20108",27,2,2.12,48,3,2.1,42
"TOR","20108",48,3,2.1,27,2,2.12,42
"ARI","20109",26,3,1.54,45,1,2.26,49
"OTT","20109",45,1,2.26,26,3,1.54,49
"NYR","20110",44,1,2.93,52,2,3.27,54
"PHI","20110",52,2,3.27,44,1,2.93,54
"NYI","20111",26,2,1.76,49,2,2.41,49
"STL","20111",49,2,2.41,26,2,1.76,49
"NSH","20112",44,0,1.89,26,2,1.31,44
"PIT","20112",26,2,1.31,44,0,1.89,44
"DAL","20113",40,1,2.46,45,6,2.55,54
"FLA","20113",45,6,2.55,40,1,2.46,54
"CHI","20114",34,1,1.84,23,0,1.39,45
"T.B","20114",23,0,1.39,34,1,1.84,45
"CBJ","20115",43,3,2.19,30,2,1.52,44
"COL","20115",30,2,1.52,43,3,2.19,44
"DET","20116",25,2,1.15,38,0,2.01,46
"VAN","20116",38,0,2.01,25,2,1.15,46
"CAR","20117",30,1,1.71,25,4,1.93,51
"S.J","20117",25,4,1.93,30,1,1.71,51
"MIN","20118",25,3,1.45,36,5,2.11,48
"WPG","20118",36,5,2.11,25,3,1.45,48
"CGY","20119",29,1,1.4,32,4,2.46,51
"NYR","20119",32,4,2.46,29,1,1.4,51
"EDM","20120",27,1,1.3,30,2,1.57,52
"L.A","20120",30,2,1.57,27,1,1.3,52
"CGY","20121",37,0,2.13,41,3,2.77,48
"NYI","20121",41,3,2.77,37,0,2.13,48
"ARI","20122",26,2,1.98,34,2,2.03,49
"TOR","20122",34,2,2.03,26,2,1.98,49
"ANA","20123",36,0,1.66,27,1,1.46,50
"CHI","20123",27,1,1.46,36,0,1.66,50
"ARI","20124",31,0,1.07,31,5,2.31,48
"BOS","20124",31,5,2.31,31,0,1.07,48
"CBJ","20125",17,3,1.17,27,0,1.24,45
"N.J","20125",27,0,1.24,17,3,1.17,45
"BUF","20126",47,3,2.34,32,2,1.37,54
"PHI","20126",32,2,1.37,47,3,2.34,54
"CAR","20127",22,2,1.29,31,1,2.16,49
"DET","20127",31,1,2.16,22,2,1.29,49
"COL","20128",26,1,1.17,28,0,1.71,47
"FLA","20128",28,0,1.71,26,1,1.17,47
"STL","20129",29,1,1.36,36,0,1.3,54
"T.B","20129",36,0,1.3,29,1,1.36,54
"EDM","20130",29,2,0.76,38,2,1.82,53
"MIN","20130",38,2,1.82,29,2,0.76,53
"L.A","20131",39,2,1.46,30,1,1.35,55
"WPG","20131",30,1,1.35,39,2,1.46,55
"ANA","20132",20,2,1.23,37,2,2.93,46
"DAL","20132",37,2,2.93,20,2,1.23,46
"MTL","20133",32,1,1.91,30,3,1.68,54
"VAN","20133",30,3,1.68,32,1,1.91,54
"CGY","20134",43,3,1.78,26,4,1.32,50
"OTT","20134",26,4,1.32,43,3,1.78,50
"PIT","20135",30,2,1.72,37,1,2.04,48
"WSH","20135",37,1,2.04,30,2,1.72,48
"NSH","20136",29,2,1.48,27,1,2.05,49
"S.J","20136",27,1,2.05,29,2,1.48,49
"CAR","20137",30,2,2.03,15,0,0.76,55
"NYI","20137",15,0,0.76,30,2,2.03,55
"N.J","20138",25,1,1.4,27,1,1.28,46
"PHI","20138",27,1,1.28,25,1,1.4,46
"BUF","20139",39,1,1.97,22,1,1.47,55
"PIT","20139",22,1,1.47,39,1,1.97,55
"COL","20140",21,2,1.4,27,0,0.98,38
"T.B","20140",27,0,0.98,21,2,1.4,38
"ANA","20141",26,0,1.03,34,2,1.43,47
"STL","20141",34,2,1.43,26,0,1.03,47
"CHI","20142",34,0,2.24,32,2,2.35,50
"WPG","20142",32,2,2.35,34,0,2.24,50
"DAL","20143",32,4,1.8,41,1,2.82,53
"VAN","20143",41,1,2.82,32,4,1.8,53
"EDM","20144",26,3,1.17,25,2,1.16,49
"MTL","20144",25,2,1.16,26,3,1.17,49
"BUF","20145",30,2,2.11,25,1,1.36,41
"PHI","20145",25,1,1.36,30,2,2.11,41
"NYR","20146",33,2,2.41,35,0,2.27,52
"TOR","20146",35,0,2.27,33,2,2.41,52
"CBJ","20147",30,1,1.36,34,2,1.96,47
"WSH","20147",34,2,1.96,30,1,1.36,47
"CAR","20148",33,2,1.76,29,1,1.81,44
"COL","20148",29,1,1.81,33,2,1.76,44
"DET","20149",27,0,0.82,30,2,1.41,42
"OTT","20149",30,2,1.41,27,0,0.82,42
"BOS","20150",28,1,2.94,25,0,1.25,43
"FLA","20150",25,0,1.25,28,1,2.94,43
"CHI","20151",38,2,1.74,43,4,2.93,55
"MIN","20151",43,4,2.93,38,2,1.74,55
"CGY","20152",39,2,2.13,33,4,1.44,47
"MTL","20152",33,4,1.44,39,2,2.13,47
"ARI","20153",37,2,1.84,23,3,1.48,46
"VAN","20153",23,3,1.48,37,2,1.84,46
"N.J","20154",17,2,1.49,31,0,1.3,53
"NYI","20154",31,0,1.3,17,2,1.49,53
"DAL","20155",33,3,2.27,25,0,1.37,45
"S.J","20155",25,0,1.37,33,3,2.27,45
"L.A","20156",29,3,1.72,40,1,2.37,56
"NSH","20156",40,1,2.37,29,3,1.72,56
"PIT","20157",28,2,1.21,26,0,0.63,44
"TOR","20157",26,0,0.63,28,2,1.21,44
"DET","20158",33,3,1.5,38,3,1.68,47
"OTT","20158",38,3,1.68,33,3,1.5,47
"BOS","20159",34,1,1.79,26,0,0.82,46
"T.B","20159",26,0,0.82,34,1,1.79,46
"FLA","20160",25,1,2.01,32,2,1.51,53
"WSH","20160",32,2,1.51,25,1,2.01,53
"CBJ","20161",21,1,1.19,29,2,1.05,42
"WPG","20161",29,2,1.05,21,1,1.19,42
"MIN","20162",34,2,1.82,34,3,1.76,55
"STL","20162",34,3,1.76,34,2,1.82,55
"CGY","20163",33,4,1.78,21,2,0.73,45
"EDM","20163",21,2,0.73,33,4,1.78,45
"COL","20164",23,1,1.03,32,2,1.63,51
"S.J","20164",32,2,1.63,23,1,1.03,51
"CAR","20165",38,1,2.1,36,3,1.73,47
"T.B","20165",36,3,1.73,38,1,2.1,47
"MTL","20166",25,3,2.2,25,1,1.87,46
"WPG","20166",25,1,1.87,25,3,2.2,46
"BUF","20167",28,2,1.34,44,1,1.87,59
"NYI","20167",44,1,1.87,28,2,1.34,59
"ANA","20168",30,4,2.13,47,1,2.01,45
"NSH","20168",47,1,2.01,30,4,2.13,45
"DAL","20169",50,1,2.41,33,2,2.76,46
"TOR","20169",33,2,2.76,50,1,2.41,46
"CHI","20170",35,3,2.31,37,2,1.64,54
"L.A","20170",37,2,1.64,35,3,2.31,54
"PHI","20171",30,1,1.41,36,3,2.76,52
"VAN","20171",36,3,2.76,30,1,1.41,52
"BOS","20172",41,2,1.42,26,2,1.07,48
"DAL","20172",26,2,1.07,41,2,1.42,48
"N.J","20173",23,0,2.23,38,2,2.93,53
"NYI","20173",38,2,2.93,23,0,2.23,53
"NYR","20174",27,4,3.07,40,2,3.12,54
"WSH","20174",40,2,3.12,27,4,3.07,54
"MTL","20175",38,0,1.94,28,1,1.88,53
"OTT","20175",28,1,1.88,38,0,1.94,53
"DET","20176",27,2,1.93,26,0,1.34,47
"T.B","20176",26,0,1.34,27,2,1.93,47
"L.A","20177",27,1,1.52,27,0,1.66,45
"STL","20177",27,0,1.66,27,1,1.52,45
"CGY","20178",34,3,1.29,43,3,2.21,50
"COL","20178",43,3,2.21,34,3,1.29,50
"EDM","20179",42,2,2.54,29,2,1.33,47
"PHI","20179",29,2,1.33,42,2,2.54,47
"CBJ","20180",21,3,1.31,41,2,2,45
"S.J","20180",41,2,2,21,3,1.31,45
"TOR","20181",35,1,1.78,45,3,2.06,51
"WPG","20181",45,3,2.06,35,1,1.78,51
"CHI","20182",47,3,1.96,37,5,1.85,56
"STL","20182",37,5,1.85,47,3,1.96,56
"PIT","20183",24,1,1.18,21,1,1.09,44
"VAN","20183",21,1,1.09,24,1,1.18,44
"ANA","20184",41,1,1.77,30,2,2.13,48
"FLA","20184",30,2,2.13,41,1,1.77,48
"BUF","20185",29,1,1.67,26,3,1.34,48
"T.B","20185",26,3,1.34,29,1,1.67,48
"BOS","20186",34,0,1.41,32,2,1.64,48
"WSH","20186",32,2,1.64,34,0,1.41,48
"MTL","20187",29,2,1.51,22,1,1.2,47
"NYI","20187",22,1,1.2,29,2,1.51,47
"OTT","20188",35,2,1.91,54,2,2.54,58
"WPG","20188",54,2,2.54,35,2,1.91,58
"MIN","20189",33,0,1.37,35,3,1.65,49
"NSH","20189",35,3,1.65,33,0,1.37,49
"CGY","20190",28,2,2.3,34,1,0.86,52
"PHI","20190",34,1,0.86,28,2,2.3,52
"ARI","20191",23,3,0.95,30,2,1.85,39
"COL","20191",30,2,1.85,23,3,0.95,39
"CBJ","20192",21,2,1.6,35,0,1.37,45
"L.A","20192",35,0,1.37,21,2,1.6,45
"FLA","20193",34,1,1.44,37,4,3.67,50
"S.J","20193",37,4,3.67,34,1,1.44,50
"DET","20194",24,2,1.68,38,0,2.35,45
"TOR","20194",38,0,2.35,24,2,1.68,45
"CHI","20195",26,1,1.28,30,4,2.24,47
"N.J","20195",30,4,2.24,26,1,1.28,47
"CAR","20196",44,1,3.33,46,3,3.56,56
"DAL","20196",46,3,3.56,44,1,3.33,56
"COL","20197",27,0,0.93,25,1,1.23,45
"NYR","20197",25,1,1.23,27,0,0.93,45
"EDM","20198",30,1,1.21,43,1,2.28,50
"PIT","20198",43,1,2.28,30,1,1.21,50
"ANA","20199",37,2,2.64,33,1,2.02,49
"CBJ","20199",33,1,2.02,37,2,2.64,49
"BUF","20200",23,2,1.16,48,2,1.58,51
"VAN","20200",48,2,1.58,23,2,1.16,51
"FLA","20201",23,1,0.84,46,3,2.96,55
"L.A","20201",46,3,2.96,23,1,0.84,55
"BOS","20202",31,1,1.16,34,1,2.02,48
"MTL","20202",34,1,2.02,31,1,1.16,48
"TOR","20203",26,1,1.23,32,0,1.32,48
"WSH","20203",32,0,1.32,26,1,1.23,48
"CAR","20204",51,1,3.13,24,1,1.13,52
"OTT","20204",24,1,1.13,51,1,3.13,52
"PHI","20205",17,0,1.55,30,0,1.26,40
"WPG","20205",30,0,1.26,17,0,1.55,40
"NSH","20206",44,0,2.34,27,2,1.17,47
"STL","20206",27,2,1.17,44,0,2.34,47
"MIN","20207",32,1,1.3,32,0,1.15,48
"T.B","20207",32,0,1.15,32,1,1.3,48
"ARI","20208",35,0,1.71,30,3,1.37,44
"NYR","20208",30,3,1.37,35,0,1.71,44
"CGY","20209",30,3,1.88,28,1,1.19,50
"PIT","20209",28,1,1.19,30,3,1.88,50
"ANA","20210",27,1,1.44,30,0,2.15,50
"S.J","20210",30,0,2.15,27,1,1.44,50
"DAL","20211",25,1,1.33,26,0,1.46,44
"DET","20211",26,0,1.46,25,1,1.33,44
"N.J","20212",20,2,1.11,25,3,1.18,39
"VAN","20212",25,3,1.18,20,2,1.11,39
"BOS","20213",27,1,1.76,37,0,2.32,46
"NYI","20213",37,0,2.32,27,1,1.76,46
"CHI","20214",25,3,0.98,37,0,1.93,52
"EDM","20214",37,0,1.93,25,3,0.98,52
"ANA","20215",38,2,1.46,31,3,2.03,45
"ARI","20215",31,3,2.03,38,2,1.46,45
"N.J","20216",22,0,1.02,33,2,2.15,51
"STL","20216",33,2,2.15,22,0,1.02,51
"CAR","20217",35,0,1.97,17,3,0.99,42
"NYR","20217",17,3,0.99,35,0,1.97,42
"COL","20218",42,3,2.1,37,0,1.46,55
"PHI","20218",37,0,1.46,42,3,2.1,55
"CBJ","20219",36,0,3.18,27,3,1.42,50
"VAN","20219",27,3,1.42,36,0,3.18,50
"DET","20220",36,1,1.82,28,0,0.98,50
"WSH","20220",28,0,0.98,36,1,1.82,50
"BUF","20221",25,2,1.1,32,0,1.57,44
"T.B","20221",32,0,1.57,25,2,1.1,44
"CGY","20222",28,2,1.94,35,3,3.27,56
"FLA","20222",35,3,3.27,28,2,1.94,56
"NSH","20223",47,6,2.66,23,2,0.82,49
"OTT","20223",23,2,0.82,47,6,2.66,49
"MIN","20224",26,4,1.51,27,2,1.56,43
"WPG","20224",27,2,1.56,26,4,1.51,43
"DAL","20225",45,2,1.63,43,2,2.18,55
"TOR","20225",43,2,2.18,45,2,1.63,55
"ARI","20226",28,3,1.49,44,1,1.93,50
"L.A","20226",44,1,1.93,28,3,1.49,50
"NYI","20227",21,3,0.56,30,2,1.37,50
"S.J","20227",30,2,1.37,21,3,0.56,50
"MTL","20228",42,2,2.09,37,3,2.51,51
"PIT","20228",37,3,2.51,42,2,2.09,51
"ANA","20229",41,2,2.67,38,3,2.21,54
"EDM","20229",38,3,2.21,41,2,2.67,54
"BOS","20230",31,1,1.14,40,3,1.63,49
"COL","20230",40,3,1.63,31,1,1.14,49
"NYR","20231",25,4,1.79,40,2,2.52,51
"STL","20231",40,2,2.52,25,4,1.79,51
"PHI","20232",31,1,1.23,32,3,2.65,48
"WSH","20232",32,3,2.65,31,1,1.23,48
"CAR","20233",51,1,2.79,36,3,1.54,59
"MIN","20233",36,3,1.54,51,1,2.79,59
"OTT","20234",24,1,0.84,34,1,1.29,47
"VAN","20234",34,1,1.29,24,1,0.84,47
"CGY","20235",39,0,1.56,35,2,1.3,49
"T.B","20235",35,2,1.3,39,0,1.56,49
"BUF","20236",23,2,0.96,30,1,1.12,51
"FLA","20236",30,1,1.12,23,2,0.96,51
"NSH","20237",34,0,1.66,25,1,1.31,50
"TOR","20237",25,1,1.31,34,0,1.66,50
"CHI","20238",29,1,1.37,19,2,1.54,45
"N.J","20238",19,2,1.54,29,1,1.37,45
"DAL","20239",33,2,2.11,31,3,1.29,46
"WPG","20239",31,3,1.29,33,2,2.11,46
"ARI","20240",20,3,1.62,29,1,1.47,46
"EDM","20240",29,1,1.47,20,3,1.62,46
"L.A","20241",36,1,1.95,36,1,1.93,47
"NYI","20241",36,1,1.93,36,1,1.95,47
"CBJ","20242",28,1,2.02,25,0,1.21,41
"PIT","20242",25,0,1.21,28,1,2.02,41
"CGY","20243",42,3,2.36,46,2,2.71,57
"WSH","20243",46,2,2.71,42,3,2.36,57
"DET","20244",33,1,1.85,19,3,1.28,53
"S.J","20244",19,3,1.28,33,1,1.85,53
"ANA","20245",33,0,1.76,31,4,1.95,46
"NYI","20245",31,4,1.95,33,0,1.76,46
"NYR","20246",36,0,2.43,35,0,2.12,57
"OTT","20246",35,0,2.12,36,0,2.43,57
"BOS","20247",35,3,1.62,32,0,1.46,52
"DET","20247",32,0,1.46,35,3,1.62,52
"BUF","20248",34,1,2.35,34,1,1.81,52
"S.J","20248",34,1,1.81,34,1,2.35,52
"TOR","20249",32,3,2.04,41,1,1.78,46
"VAN","20249",41,1,1.78,32,3,2.04,46
"COL","20250",21,4,1.47,42,1,2.16,49
"MTL","20250",42,1,2.16,21,4,1.47,49
"FLA","20251",23,2,1.16,41,4,2.45,59
"T.B","20251",41,4,2.45,23,2,1.16,59
"N.J","20252",32,3,1.38,23,0,1.07,46
"PIT","20252",23,0,1.07,32,3,1.38,46
"CAR","20253",27,1,1.78,37,3,1.38,56
"PHI","20253",37,3,1.38,27,1,1.78,56
"ARI","20254",34,2,1.36,19,3,1.17,48
"CBJ","20254",19,3,1.17,34,2,1.36,48
"NSH","20255",29,5,2.36,23,0,1.42,43
"WPG","20255",23,0,1.42,29,5,2.36,43
"CHI","20256",28,2,1.81,34,1,2.26,42
"STL","20256",34,1,2.26,28,2,1.81,42
"DAL","20257",41,2,3.27,36,2,1.77,47
"MIN","20257",36,2,1.77,41,2,3.27,47
"EDM","20258",28,3,1.73,35,4,2.05,43
"L.A","20258",35,4,2.05,28,3,1.73,43
"NYR","20259",42,4,2.16,29,3,2.01,49
"TOR","20259",29,3,2.01,42,4,2.16,49
"CGY","20260",29,1,1.34,49,3,2.81,52
"CHI","20260",49,3,2.81,29,1,1.34,52
"ARI","20261",31,1,2.31,28,3,2,48
"NYI","20261",28,3,2,31,1,2.31,48
"ANA","20262",27,3,1.77,26,1,1.43,53
"CAR","20262",26,1,1.43,27,3,1.77,53
"MTL","20263",29,3,1.38,25,1,1.23,45
"VAN","20263",25,1,1.23,29,3,1.38,45
"DET","20264",41,3,2.71,34,2,1.48,54
"OTT","20264",34,2,1.48,41,3,2.71,54
"FLA","20265",24,1,1.09,47,0,1.8,50
"T.B","20265",47,0,1.8,24,1,1.09,50
"STL","20266",32,2,1.51,21,2,1.03,39
"WPG","20266",21,2,1.03,32,2,1.51,39
"BOS","20267",29,2,0.89,30,3,1.81,48
"S.J","20267",30,3,1.81,29,2,0.89,48
"BUF","20268",30,0,0.71,39,2,1.7,52
"DAL","20268",39,2,1.7,30,0,0.71,52
"L.A","20269",46,0,2.41,36,1,2.31,52
